==> 下载 install-tl.zip (TUNA)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 23.9M    0 16056    0     0  16662      0  0:25:08 --:--:--  0:25:08 16655   2 23.9M    2  623k    0     0   318k      0  0:01:17  0:00:01  0:01:16  318k  31 23.9M   31 7743k    0     0  2537k      0  0:00:09  0:00:03  0:00:06 2537k  65 23.9M   65 15.6M    0     0  4057k      0  0:00:06  0:00:03  0:00:03 4057k 100 23.9M  100 23.9M    0     0  5171k      0  0:00:04  0:00:04 --:--:-- 5172k
-rw-r--r-- 1 yusu 197610 25133279 Sep 11 13:55 install-tl.zip
==> 解压
==> 安装 (scheme-full, 不装 doc/src)
Installing [3968/5162, time/total: 01:52:38/02:18:28]: roundrect [3k]
Installing [3969/5162, time/total: 01:52:39/02:18:30]: rpgicons [29k]
Installing [3970/5162, time/total: 01:52:41/02:18:32]: rrgtrees [4k]
Installing [3971/5162, time/total: 01:52:42/02:18:33]: rsc [7k]
Installing [3972/5162, time/total: 01:52:44/02:18:36]: rsfs [55k]
Installing [3973/5162, time/total: 01:52:46/02:18:38]: rsfso [4k]
Installing [3974/5162, time/total: 01:52:48/02:18:40]: rterface [2k]
Installing [3975/5162, time/total: 01:52:49/02:18:41]: rtkinenc [3k]
Installing [3976/5162, time/total: 01:52:50/02:18:43]: rtklage [2k]
Installing [3977/5162, time/total: 01:52:52/02:18:45]: rub-kunstgeschichte [4k]
Installing [3978/5162, time/total: 01:52:53/02:18:46]: rubik [39k]
Installing [3979/5162, time/total: 01:52:55/02:18:48]: rubik.windows [3k]
Installing [3980/5162, time/total: 01:52:57/02:18:51]: ruhyphen [56k]
Installing [3981/5162, time/total: 01:53:00/02:18:54]: ruler [7k]
Installing [3982/5162, time/total: 01:53:01/02:18:55]: rulerbox [2k]
Installing [3983/5162, time/total: 01:53:03/02:18:58]: rulercompass [4k]
Installing [3984/5162, time/total: 01:53:04/02:18:59]: runcode [7k]
Installing [3985/5162, time/total: 01:53:06/02:19:01]: runtexfile [3k]
Installing [3986/5162, time/total: 01:53:08/02:19:04]: runtexfile.windows [3k]
Installing [3987/5162, time/total: 01:53:09/02:19:05]: runtexshebang [3k]
Installing [3988/5162, time/total: 01:53:11/02:19:08]: runtexshebang.windows [3k]
Installing [3989/5162, time/total: 01:53:12/02:19:09]: ruscap [3k]
Installing [3990/5162, time/total: 01:53:14/02:19:11]: russ [25k]
Installing [3991/5162, time/total: 01:53:16/02:19:14]: rutitlepage [2597k]
Installing [3992/5162, time/total: 01:53:21/02:19:04]: rviewport [2k]
Installing [3993/5162, time/total: 01:53:22/02:19:05]: rvwrite [2k]
Installing [3994/5162, time/total: 01:53:24/02:19:07]: rwth-ci [14k]
Installing [3995/5162, time/total: 01:53:25/02:19:09]: ryersonsgsthesis [5k]
Installing [3996/5162, time/total: 01:53:27/02:19:11]: ryethesis [5k]
Installing [3997/5162, time/total: 01:53:28/02:19:12]: sa-tikz [6k]
Installing [3998/5162, time/total: 01:53:30/02:19:15]: sacsymb [2k]
Installing [3999/5162, time/total: 01:53:31/02:19:16]: sageep [8k]
Installing [4000/5162, time/total: 01:53:32/02:19:17]: sanitize-umlaut [3k]
Installing [4001/5162, time/total: 01:53:33/02:19:18]: sankey [10k]
Installing [4002/5162, time/total: 01:53:35/02:19:21]: sanskrit [16k]
Installing [4003/5162, time/total: 01:53:36/02:19:22]: sanskrit-t1 [444k]
Installing [4004/5162, time/total: 01:53:39/02:19:23]: sansmath [4k]
Installing [4005/5162, time/total: 01:53:41/02:19:25]: sansmathaccent [11k]
Installing [4006/5162, time/total: 01:53:42/02:19:26]: sansmathfonts [4178k]
Installing [4007/5162, time/total: 01:53:56/02:19:18]: sapthesis [30k]
Installing [4008/5162, time/total: 01:53:58/02:19:20]: sasnrdisplay [8k]
Installing [4009/5162, time/total: 01:54:00/02:19:23]: sauerj [5k]
Installing [4010/5162, time/total: 01:54:01/02:19:24]: sauter [13k]
Installing [4011/5162, time/total: 01:54:04/02:19:27]: sauterfonts [4k]
Installing [4012/5162, time/total: 01:54:06/02:19:30]: saveenv [3k]
Installing [4013/5162, time/total: 01:54:07/02:19:31]: savefnmark [2k]
Installing [4014/5162, time/total: 01:54:09/02:19:33]: savesym [2k]
Installing [4015/5162, time/total: 01:54:10/02:19:35]: savetrees [9k]
Installing [4016/5162, time/total: 01:54:12/02:19:37]: sblarticle [6k]
Installing [4017/5162, time/total: 01:54:14/02:19:40]: sblbook [7k]
Installing [4018/5162, time/total: 01:54:15/02:19:41]: sblfonts [3k]
Installing [4019/5162, time/total: 01:54:17/02:19:43]: sblidx [6k]
Installing [4020/5162, time/total: 01:54:18/02:19:44]: sblreport [6k]
Installing [4021/5162, time/total: 01:54:20/02:19:47]: scale [2k]
Installing [4022/5162, time/total: 01:54:21/02:19:48]: scalebar [2k]
Installing [4023/5162, time/total: 01:54:23/02:19:50]: scalerel [3k]
Installing [4024/5162, time/total: 01:54:25/02:19:53]: scaletextbullet [3k]
Installing [4025/5162, time/total: 01:54:26/02:19:54]: scanpages [5k]
Installing [4026/5162, time/total: 01:54:27/02:19:55]: schedule [5k]
Installing [4027/5162, time/total: 01:54:28/02:19:56]: schemabloc [3k]
Installing [4028/5162, time/total: 01:54:30/02:19:59]: schemata [3k]
Installing [4029/5162, time/total: 01:54:31/02:20:00]: schola-otf [3k]
Installing [4030/5162, time/total: 01:54:33/02:20:02]: scholatex [79k]
Installing [4031/5162, time/total: 01:54:36/02:20:06]: scholax [1841k]
Installing [4032/5162, time/total: 01:54:42/02:20:02]: schooldocs [4k]
Installing [4033/5162, time/total: 01:54:43/02:20:03]: schule [50k]
Installing [4034/5162, time/total: 01:54:45/02:20:05]: schulmathematik [14k]
Installing [4035/5162, time/total: 01:54:47/02:20:07]: schulschriften [48k]
Installing [4036/5162, time/total: 01:54:48/02:20:08]: schwalbe-chess [8k]
Installing [4037/5162, time/total: 01:54:50/02:20:11]: scientific-thesis-cover [6k]
Installing [4038/5162, time/total: 01:54:51/02:20:12]: scikgtex [7k]
Installing [4039/5162, time/total: 01:54:53/02:20:14]: sciposter [7k]
Installing [4040/5162, time/total: 01:54:54/02:20:16]: sclang-prettifier [3k]
Installing [4041/5162, time/total: 01:54:56/02:20:18]: scontents [10k]
Installing [4042/5162, time/total: 01:54:58/02:20:20]: scrabble [5k]
Installing [4043/5162, time/total: 01:54:58/02:20:20]: scrambledenvs [3k]
Installing [4044/5162, time/total: 01:55:00/02:20:23]: scratch [9k]
Installing [4045/5162, time/total: 01:55:02/02:20:25]: scratch3 [9k]
Installing [4046/5162, time/total: 01:55:03/02:20:26]: scratchx [8k]
Installing [4047/5162, time/total: 01:55:05/02:20:29]: screenplay [3k]
Installing [4048/5162, time/total: 01:55:07/02:20:31]: screenplay-pkg [3k]
Installing [4049/5162, time/total: 01:55:08/02:20:32]: screenwriter [5k]
Installing [4050/5162, time/total: 01:55:09/02:20:33]: scrhack [10k]
Installing [4051/5162, time/total: 01:55:11/02:20:36]: scripture [15k]
Installing [4052/5162, time/total: 01:55:13/02:20:38]: scrjrnl [3k]
Installing [4053/5162, time/total: 01:55:14/02:20:39]: scrlayer-fancyhdr [2k]
Installing [4054/5162, time/total: 01:55:16/02:20:42]: scrlttr2copy [2k]
Installing [4055/5162, time/total: 01:55:17/02:20:43]: scrwfile [3k]
Installing [4056/5162, time/total: 01:55:19/02:20:46]: scsnowman [7k]
Installing [4057/5162, time/total: 01:55:20/02:20:47]: sdaps [32k]
Installing [4058/5162, time/total: 01:55:22/02:20:49]: sdrt [3k]
Installing [4059/5162, time/total: 01:55:23/02:20:50]: sduthesis [1202k]
Installing [4060/5162, time/total: 01:55:28/02:20:49]: se2thesis [10k]
Installing [4061/5162, time/total: 01:55:30/02:20:51]: seatingchart [10k]
Installing [4062/5162, time/total: 01:55:30/02:20:51]: secdot [2k]
Installing [4063/5162, time/total: 01:55:32/02:20:54]: secnum [3k]
Installing [4064/5162, time/total: 01:55:33/02:20:55]: secretx [4k]
Installing [4065/5162, time/total: 01:55:35/02:20:57]: section [10k]
Installing [4066/5162, time/total: 01:55:36/02:20:58]: sectionbox [2k]
Installing [4067/5162, time/total: 01:55:37/02:21:00]: sectionbreak [2k]
Installing [4068/5162, time/total: 01:55:39/02:21:02]: sectsty [5k]
Installing [4069/5162, time/total: 01:55:40/02:21:03]: seealso [3k]
Installing [4070/5162, time/total: 01:55:42/02:21:06]: seetexk [1k]
Installing [4071/5162, time/total: 01:55:43/02:21:07]: seetexk.windows [26k]
Installing [4072/5162, time/total: 01:55:45/02:21:09]: selectp [5k]
Installing [4073/5162, time/total: 01:55:47/02:21:12]: selinput [3k]
Installing [4074/5162, time/total: 01:55:48/02:21:13]: selnolig [53k]
Installing [4075/5162, time/total: 01:55:50/02:21:15]: semantex [26k]
Installing [4076/5162, time/total: 01:55:52/02:21:17]: semantic [7k]
Installing [4077/5162, time/total: 01:55:53/02:21:18]: semantic-markup [3k]
Installing [4078/5162, time/total: 01:55:54/02:21:20]: semaphor [240k]
Installing [4079/5162, time/total: 01:55:57/02:21:22]: semesterplanner [2k]
Installing [4080/5162, time/total: 01:55:59/02:21:24]: semesterplannerlua [9k]
Installing [4081/5162, time/total: 01:56:00/02:21:25]: seminar [30k]
Installing [4082/5162, time/total: 01:56:02/02:21:28]: semioneside [2k]
Installing [4083/5162, time/total: 01:56:03/02:21:29]: semproc [3k]
Installing [4084/5162, time/total: 01:56:05/02:21:31]: semtex [2k]
Installing [4085/5162, time/total: 01:56:06/02:21:32]: sepfootnotes [3k]
Installing [4086/5162, time/total: 01:56:08/02:21:35]: sepnum [3k]
Installing [4087/5162, time/total: 01:56:09/02:21:36]: seqcalc [4k]
Installing [4088/5162, time/total: 01:56:10/02:21:37]: seqsplit [2k]
Installing [4089/5162, time/total: 01:56:12/02:21:40]: serbian-apostrophe [11k]
Installing [4090/5162, time/total: 01:56:13/02:21:41]: serbian-date-lat [1k]
Installing [4091/5162, time/total: 01:56:14/02:21:42]: serbian-def-cyr [2k]
Installing [4092/5162, time/total: 01:56:15/02:21:43]: serbian-lig [9k]
Installing [4093/5162, time/total: 01:56:17/02:21:46]: sesamanuel [29k]
Installing [4094/5162, time/total: 01:56:19/02:21:48]: sesstime [4k]
Installing [4095/5162, time/total: 01:56:20/02:21:49]: setbuilder [3k]
Installing [4096/5162, time/total: 01:56:22/02:21:52]: setdeck [3k]
Installing [4097/5162, time/total: 01:56:23/02:21:53]: setspace [8k]
Installing [4098/5162, time/total: 01:56:24/02:21:54]: setspaceenhanced [2k]
Installing [4099/5162, time/total: 01:56:25/02:21:55]: seu-ml-assign [5k]
Installing [4100/5162, time/total: 01:56:26/02:21:56]: seuthesis [11k]
Installing [4101/5162, time/total: 01:56:27/02:21:57]: seuthesix [10k]
Installing [4102/5162, time/total: 01:56:29/02:22:00]: sexam [3k]
Installing [4103/5162, time/total: 01:56:30/02:22:01]: sf298 [7k]
Installing [4104/5162, time/total: 01:56:31/02:22:02]: sfee [37k]
Installing [4105/5162, time/total: 01:56:33/02:22:04]: sffms [4k]
Installing [4106/5162, time/total: 01:56:34/02:22:06]: sfg [7k]
Installing [4107/5162, time/total: 01:56:35/02:22:07]: sfmath [5k]
Installing [4108/5162, time/total: 01:56:36/02:22:08]: sgame [5k]
Installing [4109/5162, time/total: 01:56:37/02:22:09]: shade [2k]
Installing [4110/5162, time/total: 01:56:39/02:22:12]: shadethm [8k]
Installing [4111/5162, time/total: 01:56:40/02:22:13]: shadow [2k]
Installing [4112/5162, time/total: 01:56:41/02:22:14]: shadowtext [2k]
Installing [4113/5162, time/total: 01:56:42/02:22:15]: shapepar [16k]
Installing [4114/5162, time/total: 01:56:44/02:22:18]: shapes [2k]
Installing [4115/5162, time/total: 01:56:45/02:22:19]: sharedline [2k]
Installing [4116/5162, time/total: 01:56:46/02:22:20]: shdoc [3k]
Installing [4117/5162, time/total: 01:56:47/02:22:21]: shipunov [20k]
Installing [4118/5162, time/total: 01:56:49/02:22:23]: shobhika [412k]
Installing [4119/5162, time/total: 01:56:52/02:22:25]: short-math-guide [1k]
Installing [4120/5162, time/total: 01:56:54/02:22:27]: shortmathj [47k]
Installing [4121/5162, time/total: 01:56:56/02:22:29]: shorttoc [2k]
Installing [4122/5162, time/total: 01:56:57/02:22:30]: show-pdf-tags [14k]
Installing [4123/5162, time/total: 01:56:58/02:22:31]: show-pdf-tags.windows [3k]
Installing [4124/5162, time/total: 01:57:00/02:22:34]: show2e [2k]
Installing [4125/5162, time/total: 01:57:01/02:22:35]: showcharinbox [2k]
Installing [4126/5162, time/total: 01:57:03/02:22:38]: showdim [2k]
Installing [4127/5162, time/total: 01:57:04/02:22:39]: showexpl [5k]
Installing [4128/5162, time/total: 01:57:06/02:22:41]: showhyphenation [4k]
Installing [4129/5162, time/total: 01:57:07/02:22:42]: showkerning [3k]
Installing [4130/5162, time/total: 01:57:08/02:22:44]: showlabels [4k]
Installing [4131/5162, time/total: 01:57:10/02:22:46]: showtags [2k]
Installing [4132/5162, time/total: 01:57:11/02:22:47]: shtthesis [12k]
Installing [4133/5162, time/total: 01:57:13/02:22:50]: shuffle [4k]
Installing [4134/5162, time/total: 01:57:15/02:22:52]: sidecap [4k]
Installing [4135/5162, time/total: 01:57:16/02:22:53]: sidenotes [5k]
Installing [4136/5162, time/total: 01:57:17/02:22:54]: sidenotesplus [6k]
Installing [4137/5162, time/total: 01:57:19/02:22:57]: sides [4k]
Installing [4138/5162, time/total: 01:57:21/02:22:59]: signchart [2k]
Installing [4139/5162, time/total: 01:57:22/02:23:00]: siicusp-abstracts [3k]
Installing [4140/5162, time/total: 01:57:24/02:23:03]: silence [4k]
Installing [4141/5162, time/total: 01:57:25/02:23:04]: sillypage [17k]
Installing [4142/5162, time/total: 01:57:27/02:23:06]: sim-os-menus [7k]
Installing [4143/5162, time/total: 01:57:28/02:23:08]: simple-resume-cv [4k]
Installing [4144/5162, time/total: 01:57:29/02:23:09]: simple-thesis-dissertation [6k]
Installing [4145/5162, time/total: 01:57:31/02:23:11]: simplebnf [5k]
Installing [4146/5162, time/total: 01:57:32/02:23:12]: simplecd [7k]
Installing [4147/5162, time/total: 01:57:33/02:23:14]: simplecv [3k]
Installing [4148/5162, time/total: 01:57:35/02:23:16]: simpleicons [3549k]
Installing [4149/5162, time/total: 01:57:39/02:22:59]: simpleinvoice [3k]
Installing [4150/5162, time/total: 01:57:41/02:23:01]: simplekv [4k]
Installing [4151/5162, time/total: 01:57:42/02:23:02]: simplenodes [3k]
Installing [4152/5162, time/total: 01:57:44/02:23:05]: simpleoptics [2k]
Installing [4153/5162, time/total: 01:57:46/02:23:07]: simpler-wick [3k]
Installing [4154/5162, time/total: 01:57:48/02:23:10]: simples-matrices [3k]
Installing [4155/5162, time/total: 01:57:49/02:23:11]: simplesystemtex [6k]
Installing [4156/5162, time/total: 01:57:51/02:23:13]: simplewick [3k]
Installing [4157/5162, time/total: 01:57:52/02:23:14]: simplex [3k]
Installing [4158/5162, time/total: 01:57:53/02:23:16]: simplified-latex [1k]
Installing [4159/5162, time/total: 01:57:55/02:23:18]: simplivre [6k]
Installing [4160/5162, time/total: 01:57:56/02:23:19]: simurgh [241k]
Installing [4161/5162, time/total: 01:58:00/02:23:22]: sistyle [4k]
Installing [4162/5162, time/total: 01:58:01/02:23:24]: sitem [1k]
Installing [4163/5162, time/total: 01:58:03/02:23:26]: siunits [6k]
Installing [4164/5162, time/total: 01:58:04/02:23:27]: siunitx [69k]
Installing [4165/5162, time/total: 01:58:07/02:23:31]: sjtutex [342k]
Installing [4166/5162, time/total: 01:58:11/02:23:33]: skak [21k]
Installing [4167/5162, time/total: 01:58:12/02:23:34]: skaknew [157k]
Installing [4168/5162, time/total: 01:58:15/02:23:37]: skb [7k]
Installing [4169/5162, time/total: 01:58:16/02:23:38]: skdoc [10k]
Installing [4170/5162, time/total: 01:58:18/02:23:41]: skeldoc [7k]
Installing [4171/5162, time/total: 01:58:20/02:23:43]: skeycommand [5k]
Installing [4172/5162, time/total: 01:58:21/02:23:44]: skeyval [97k]
Installing [4173/5162, time/total: 01:58:23/02:23:46]: skills [4k]
Installing [4174/5162, time/total: 01:58:25/02:23:48]: skmath [4k]
Installing [4175/5162, time/total: 01:58:27/02:23:51]: skrapport [13k]
Installing [4176/5162, time/total: 01:58:29/02:23:53]: skull [2k]
Installing [4177/5162, time/total: 01:58:31/02:23:56]: slantsc [2k]
Installing [4178/5162, time/total: 01:58:33/02:23:58]: slideshow [9k]
Installing [4179/5162, time/total: 01:58:34/02:23:59]: slixte [7k]
Installing [4180/5162, time/total: 01:58:36/02:24:01]: smalltableof [1k]
Installing [4181/5162, time/total: 01:58:37/02:24:03]: smart-eqn [3k]
Installing [4182/5162, time/total: 01:58:39/02:24:05]: smartdiagram [7k]
Installing [4183/5162, time/total: 01:58:40/02:24:06]: smartnotes [3k]
Installing [4184/5162, time/total: 01:58:42/02:24:09]: smartref [4k]
Installing [4185/5162, time/total: 01:58:44/02:24:11]: smartunits [4k]
Installing [4186/5162, time/total: 01:58:45/02:24:12]: smflatex [28k]
Installing [4187/5162, time/total: 01:58:47/02:24:15]: smileghost [2k]
Installing [4188/5162, time/total: 01:58:48/02:24:16]: snapshot [6k]
Installing [4189/5162, time/total: 01:58:49/02:24:17]: snaptodo [2k]
Installing [4190/5162, time/total: 01:58:51/02:24:19]: sneaker [7k]
Installing [4191/5162, time/total: 01:58:53/02:24:22]: snotez [4k]
Installing [4192/5162, time/total: 01:58:54/02:24:23]: songbook [10k]
Installing [4193/5162, time/total: 01:58:55/02:24:24]: songproj [4k]
Installing [4194/5162, time/total: 01:58:56/02:24:25]: songs [21k]
Installing [4195/5162, time/total: 01:58:58/02:24:28]: sort-by-letters [11k]
Installing [4196/5162, time/total: 01:58:59/02:24:29]: soton [2k]
Installing [4197/5162, time/total: 01:59:01/02:24:31]: soul [9k]
Installing [4198/5162, time/total: 01:59:02/02:24:32]: soulpos [4k]
Installing [4199/5162, time/total: 01:59:03/02:24:34]: soup [4k]
Installing [4200/5162, time/total: 01:59:05/02:24:36]: sourcecodepro [3414k]
Installing [4201/5162, time/total: 01:59:14/02:24:25]: sourcesans [6844k]
Installing [4202/5162, time/total: 01:59:30/02:24:02]: sourceserif [4625k]
Installing [4203/5162, time/total: 01:59:35/02:23:39]: spacekern [3k]
Installing [4204/5162, time/total: 01:59:37/02:23:42]: spacingtricks [2k]
Installing [4205/5162, time/total: 01:59:38/02:23:43]: spalign [3k]
Installing [4206/5162, time/total: 01:59:39/02:23:44]: spark-otf [171k]
Installing [4207/5162, time/total: 01:59:42/02:23:47]: sparklines [3k]
Installing [4208/5162, time/total: 01:59:44/02:23:49]: spath3 [26k]
Installing [4209/5162, time/total: 01:59:47/02:23:53]: spbmark [5k]
Installing [4210/5162, time/total: 01:59:48/02:23:54]: spectral [3461k]
Installing [4211/5162, time/total: 01:59:53/02:23:38]: spectralsequences [71k]
Installing [4212/5162, time/total: 01:59:56/02:23:41]: spelatex [5k]
Installing [4213/5162, time/total: 01:59:57/02:23:43]: spelling [14k]
Installing [4214/5162, time/total: 01:59:59/02:23:45]: sphack [3k]
Installing [4215/5162, time/total: 02:00:00/02:23:46]: sphdthesis [7k]
Installing [4216/5162, time/total: 02:00:02/02:23:49]: spie [10k]
Installing [4217/5162, time/total: 02:00:03/02:23:50]: spim-phdthesisthemes [26k]
Installing [4218/5162, time/total: 02:00:05/02:23:52]: spix [3k]
Installing [4219/5162, time/total: 02:00:06/02:23:53]: spix.windows [3k]
Installing [4220/5162, time/total: 02:00:08/02:23:55]: splentinex [448k]
Installing [4221/5162, time/total: 02:00:11/02:23:56]: splines [3k]
Installing [4222/5162, time/total: 02:00:12/02:23:57]: splitbib [5k]
Installing [4223/5162, time/total: 02:00:14/02:24:00]: splitindex [8k]
Installing [4224/5162, time/total: 02:00:16/02:24:02]: splitindex.windows [3k]
Installing [4225/5162, time/total: 02:00:17/02:24:03]: spot [3k]
Installing [4226/5162, time/total: 02:00:19/02:24:06]: spotcolor [9k]
Installing [4227/5162, time/total: 02:00:20/02:24:07]: spotxcolor [9k]
Installing [4228/5162, time/total: 02:00:21/02:24:08]: spreadtab [23k]
Installing [4229/5162, time/total: 02:00:23/02:24:10]: spverbatim [2k]
Installing [4230/5162, time/total: 02:00:24/02:24:11]: sqltex [13k]
Installing [4231/5162, time/total: 02:00:26/02:24:14]: sqltex.windows [3k]
Installing [4232/5162, time/total: 02:00:27/02:24:15]: sr-vorl [5k]
Installing [4233/5162, time/total: 02:00:29/02:24:17]: srbook-mem [2k]
Installing [4234/5162, time/total: 02:00:30/02:24:19]: srbtiks [19k]
Installing [4235/5162, time/total: 02:00:32/02:24:21]: srcltx [3k]
Installing [4236/5162, time/total: 02:00:33/02:24:22]: srcredact [5k]
Installing [4237/5162, time/total: 02:00:34/02:24:23]: srcredact.windows [3k]
Installing [4238/5162, time/total: 02:00:36/02:24:26]: srdp-mathematik [31k]
Installing [4239/5162, time/total: 02:00:38/02:24:28]: sseq [8k]
Installing [4240/5162, time/total: 02:00:40/02:24:30]: sshrc-insight [5k]
Installing [4241/5162, time/total: 02:00:42/02:24:32]: sslides [2k]
Installing [4242/5162, time/total: 02:00:43/02:24:34]: stack [2k]
Installing [4243/5162, time/total: 02:00:44/02:24:35]: stackengine [6k]
Installing [4244/5162, time/total: 02:00:46/02:24:37]: stage [3k]
Installing [4245/5162, time/total: 02:00:48/02:24:40]: standalone [13k]
Installing [4246/5162, time/total: 02:00:49/02:24:41]: standardsectioning [3k]
Installing [4247/5162, time/total: 02:00:51/02:24:43]: stanli [10k]
Installing [4248/5162, time/total: 02:00:53/02:24:45]: starfont [176k]
Installing [4249/5162, time/total: 02:00:55/02:24:47]: starray [13k]
Installing [4250/5162, time/total: 02:00:56/02:24:48]: startex [10k]
Installing [4251/5162, time/total: 02:00:58/02:24:50]: statementsp [3k]
Installing [4252/5162, time/total: 02:01:00/02:24:53]: statex [5k]
Installing [4253/5162, time/total: 02:01:01/02:24:54]: statex2 [6k]
Installing [4254/5162, time/total: 02:01:03/02:24:56]: statistics [9k]
Installing [4255/5162, time/total: 02:01:04/02:24:57]: statistik [3k]
Installing [4256/5162, time/total: 02:01:05/02:24:58]: statmath [2k]
Installing [4257/5162, time/total: 02:01:06/02:25:00]: staves [120k]
Installing [4258/5162, time/total: 02:01:09/02:25:02]: stdclsdv [2k]
Installing [4259/5162, time/total: 02:01:10/02:25:04]: stdpage [3k]
Installing [4260/5162, time/total: 02:01:12/02:25:06]: stealcaps [2k]
Installing [4261/5162, time/total: 02:01:13/02:25:07]: steinmetz [2k]
Installing [4262/5162, time/total: 02:01:14/02:25:08]: stellenbosch [687k]
Installing [4263/5162, time/total: 02:01:18/02:25:09]: stellenbosch-2 [1514k]
Installing [4264/5162, time/total: 02:01:23/02:25:06]: step [1267k]
Installing [4265/5162, time/total: 02:01:30/02:25:06]: stepgreek [442k]
Installing [4266/5162, time/total: 02:01:33/02:25:07]: stex [96k]
Installing [4267/5162, time/total: 02:01:36/02:25:10]: stickstoo [2607k]
Installing [4268/5162, time/total: 02:01:40/02:24:58]: stix [2535k]
Installing [4269/5162, time/total: 02:01:44/02:24:48]: stix2-otf [1351k]
Installing [4270/5162, time/total: 02:01:49/02:24:45]: stix2-type1 [3038k]
Installing [4271/5162, time/total: 02:01:53/02:24:31]: stmaryrd [163k]
Installing [4272/5162, time/total: 02:01:55/02:24:33]: stocksize [3k]
Installing [4273/5162, time/total: 02:01:56/02:24:34]: storebox [3k]
Installing [4274/5162, time/total: 02:01:57/02:24:35]: storecmd [4k]
Installing [4275/5162, time/total: 02:01:58/02:24:36]: strands [8k]
Installing [4276/5162, time/total: 02:02:00/02:24:38]: stretchy [6k]
Installing [4277/5162, time/total: 02:02:01/02:24:40]: stricttex [2k]
Installing [4278/5162, time/total: 02:02:02/02:24:41]: string-diagrams [3k]
Installing [4279/5162, time/total: 02:02:03/02:24:42]: stringenc [23k]
Installing [4280/5162, time/total: 02:02:05/02:24:44]: stringstrings [10k]
Installing [4281/5162, time/total: 02:02:06/02:24:45]: structmech [4k]
Installing [4282/5162, time/total: 02:02:07/02:24:46]: struktex [11k]
Installing [4283/5162, time/total: 02:02:08/02:24:48]: sttools [13k]
Installing [4284/5162, time/total: 02:02:09/02:24:49]: stubs [2k]
Installing [4285/5162, time/total: 02:02:10/02:24:50]: studenthandouts [5k]
Installing [4286/5162, time/total: 02:02:11/02:24:51]: sty2dtx [9k]
Installing [4287/5162, time/total: 02:02:12/02:24:52]: sty2dtx.windows [3k]
Installing [4288/5162, time/total: 02:02:13/02:24:53]: styledcmd [3k]
Installing [4289/5162, time/total: 02:02:14/02:24:55]: styleitems [10k]
Installing [4290/5162, time/total: 02:02:15/02:24:56]: suanpan [5k]
Installing [4291/5162, time/total: 02:02:16/02:24:57]: suanpan-l3 [13k]
Installing [4292/5162, time/total: 02:02:17/02:24:58]: subdepth [2k]
Installing [4293/5162, time/total: 02:02:18/02:24:59]: subdocs [3k]
Installing [4294/5162, time/total: 02:02:19/02:25:00]: subeqn [2k]
Installing [4295/5162, time/total: 02:02:20/02:25:01]: subeqnarray [3k]
Installing [4296/5162, time/total: 02:02:21/02:25:03]: subfig [7k]
Installing [4297/5162, time/total: 02:02:22/02:25:04]: subfigmat [3k]
Installing [4298/5162, time/total: 02:02:23/02:25:05]: subfigure [5k]
Installing [4299/5162, time/total: 02:02:24/02:25:06]: subfiles [3k]
Installing [4300/5162, time/total: 02:02:25/02:25:07]: subfloat [2k]
Installing [4301/5162, time/total: 02:02:27/02:25:10]: substances [5k]
Installing [4302/5162, time/total: 02:02:28/02:25:11]: substnote [5k]
Installing [4303/5162, time/total: 02:02:29/02:25:12]: substr [2k]
Installing [4304/5162, time/total: 02:02:29/02:25:12]: subsupscripts [1k]
Installing [4305/5162, time/total: 02:02:31/02:25:14]: subtext [2k]
Installing [4306/5162, time/total: 02:02:32/02:25:15]: sudoku [2k]
Installing [4307/5162, time/total: 02:02:33/02:25:17]: sudokubundle [9k]
Installing [4308/5162, time/total: 02:02:34/02:25:18]: suftesi [15k]
Installing [4309/5162, time/total: 02:02:36/02:25:20]: sugconf [3k]
Installing [4310/5162, time/total: 02:02:37/02:25:21]: sunpath [2k]
Installing [4311/5162, time/total: 02:02:38/02:25:22]: superiors [3k]
Installing [4312/5162, time/total: 02:02:39/02:25:24]: supertabular [4k]
Installing [4313/5162, time/total: 02:02:40/02:25:25]: suppose [3k]
Installing [4314/5162, time/total: 02:02:41/02:25:26]: susy [1k]
Installing [4315/5162, time/total: 02:02:42/02:25:27]: svg [14k]
Installing [4316/5162, time/total: 02:02:44/02:25:29]: svg-animate [19k]
Installing [4317/5162, time/total: 02:02:45/02:25:30]: svg-inkscape [1k]
Installing [4318/5162, time/total: 02:02:46/02:25:32]: svgcolor [4k]
Installing [4319/5162, time/total: 02:02:48/02:25:34]: svn [2k]
Installing [4320/5162, time/total: 02:02:49/02:25:35]: svn-multi [13k]
Installing [4321/5162, time/total: 02:02:50/02:25:36]: svn-multi.windows [3k]
Installing [4322/5162, time/total: 02:02:51/02:25:37]: svn-prov [3k]
Installing [4323/5162, time/total: 02:02:52/02:25:39]: svninfo [4k]
Installing [4324/5162, time/total: 02:02:53/02:25:40]: svrsymbols [66k]
Installing [4325/5162, time/total: 02:02:55/02:25:42]: swebib [7k]
Installing [4326/5162, time/total: 02:02:56/02:25:43]: swfigure [5k]
Installing [4327/5162, time/total: 02:02:57/02:25:44]: swimgraf [12k]
Installing [4328/5162, time/total: 02:02:59/02:25:46]: switch [2k]
